de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    void setChannelHandle(iso.std.iso_iec._24727.tech.schema.ChannelHandleType) -> setChannelHandle
    byte[] getContextHandle() -> getContextHandle
    void setContextHandle(byte[]) -> setContextHandle
    java.lang.String getIFDName() -> getIFDName
    void setIFDName(java.lang.String) -> setIFDName
    java.math.BigInteger getSlotIndex() -> getSlotIndex
    void setSlotIndex(java.math.BigInteger) -> setSlotIndex
    byte[] getCardApplication() -> getCardApplication
    void setCardApplication(byte[]) -> setCardApplication
iso.std.iso_iec._24727.tech.schema.CardCallType -> iso.std.iso_iec._24727.tech.schema.CardCallType:
    byte[] commandAPDU -> commandAPDU
    java.util.List responseAPDU -> responseAPDU
    oasis.names.tc.dss._1_0.core.schema.AnyType apiCall -> apiCall
    java.util.List apiResponse -> apiResponse
    byte[] getCommandAPDU() -> getCommandAPDU
    void setCommandAPDU(byte[]) -> setCommandAPDU
    java.util.List getResponseAPDU() -> getResponseAPDU
    oasis.names.tc.dss._1_0.core.schema.AnyType getAPICall() -> getAPICall
    void setAPICall(oasis.names.tc.dss._1_0.core.schema.AnyType) -> setAPICall
    java.util.List getAPIResponse() -> getAPIResponse
iso.std.iso_iec._24727.tech.schema.ChannelHandleType -> iso.std.iso_iec._24727.tech.schema.ChannelHandleType:
    java.lang.String protocolTerminationPoint -> protocolTerminationPoint
    java.lang.String sessionIdentifier -> sessionIdentifier
    java.lang.String binding -> binding
    iso.std.iso_iec._24727.tech.schema.PathSecurityType pathSecurity -> pathSecurity
    java.lang.String getProtocolTerminationPoint() -> getProtocolTerminationPoint
    void setProtocolTerminationPoint(java.lang.String) -> setProtocolTerminationPoint
    java.lang.String getSessionIdentifier() -> getSessionIdentifier
    void setSessionIdentifier(java.lang.String) -> setSessionIdentifier
    java.lang.String getBinding() -> getBinding
    void setBinding(java.lang.String) -> setBinding
    iso.std.iso_iec._24727.tech.schema.PathSecurityType getPathSecurity() -> getPathSecurity
    void setPathSecurity(iso.std.iso_iec._24727.tech.schema.PathSecurityType) -> setPathSecurity
iso.std.iso_iec._24727.tech.schema.ConclusionType -> iso.std.iso_iec._24727.tech.schema.ConclusionType:
    java.lang.Object recognizedState -> recognizedState
    java.lang.String recognizedCardType -> recognizedCardType
    java.util.List cardCall -> cardCall
    java.lang.Object getRecognizedState() -> getRecognizedState
    void setRecognizedState(java.lang.Object) -> setRecognizedState
    java.lang.String getRecognizedCardType() -> getRecognizedCardType
    void setRecognizedCardType(java.lang.String) -> setRecognizedCardType
    java.util.List getCardCall() -> getCardCall
iso.std.iso_iec._24727.tech.schema.ConnectionHandleType -> iso.std.iso_iec._24727.tech.schema.ConnectionHandleType:
    byte[] slotHandle -> slotHandle
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType$RecognitionInfo recognitionInfo -> recognitionInfo
    byte[] getSlotHandle() -> getSlotHandle
    void setSlotHandle(byte[]) -> setSlotHandle
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType$RecognitionInfo getRecognitionInfo() -> getRecognitionInfo
    void setRecognitionInfo(iso.std.iso_iec._24727.tech.schema.ConnectionHandleType$RecognitionInfo) -> setRecognitionInfo
iso.std.iso_iec._24727.tech.schema.ConnectionHandleType$RecognitionInfo -> iso.std.iso_iec._24727.tech.schema.ConnectionHandleType$RecognitionInfo:
    java.lang.String cardType -> cardType
    byte[] cardIdentifier -> cardIdentifier
    javax.xml.datatype.XMLGregorianCalendar captureTime -> captureTime
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
    byte[] getCardIdentifier() -> getCardIdentifier
    void setCardIdentifier(byte[]) -> setCardIdentifier
    javax.xml.datatype.XMLGregorianCalendar getCaptureTime() -> getCaptureTime
    void setCaptureTime(javax.xml.datatype.XMLGregorianCalendar) -> setCaptureTime
iso.std.iso_iec._24727.tech.schema.DIDAuthenticate -> iso.std.iso_iec._24727.tech.schema.DIDAuthenticate:
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType connectionHandle -> connectionHandle
    iso.std.iso_iec._24727.tech.schema.DIDScopeType didScope -> didScope
    java.lang.String didName -> didName
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType authenticationProtocolData -> authenticationProtocolData
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType samConnectionHandle -> samConnectionHandle
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType getConnectionHandle() -> getConnectionHandle
    void setConnectionHandle(iso.std.iso_iec._24727.tech.schema.ConnectionHandleType) -> setConnectionHandle
    iso.std.iso_iec._24727.tech.schema.DIDScopeType getDIDScope() -> getDIDScope
    void setDIDScope(iso.std.iso_iec._24727.tech.schema.DIDScopeType) -> setDIDScope
    java.lang.String getDIDName() -> getDIDName
    void setDIDName(java.lang.String) -> setDIDName
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType getAuthenticationProtocolData() -> getAuthenticationProtocolData
    void setAuthenticationProtocolData(iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType) -> setAuthenticationProtocolData
    iso.std.iso_iec._24727.tech.schema.ConnectionHandleType getSAMConnectionHandle() -> getSAMConnectionHandle
    void setSAMConnectionHandle(iso.std.iso_iec._24727.tech.schema.ConnectionHandleType) -> setSAMConnectionHandle
iso.std.iso_iec._24727.tech.schema.DIDAuthenticateResponse -> iso.std.iso_iec._24727.tech.schema.DIDAuthenticateResponse:
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType authenticationProtocolData -> authenticationProtocolData
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType getAuthenticationProtocolData() -> getAuthenticationProtocolData
    void setAuthenticationProtocolData(iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType) -> setAuthenticationProtocolData
iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType -> iso.std.iso_iec._24727.tech.schema.DIDAuthenticationDataType:
    java.util.List any -> any
    java.lang.String protocol -> protocol
    java.util.Map otherAttributes -> otherAttributes
    java.util.List getAny() -> getAny
    java.lang.String getProtocol() -> getProtocol
    void setProtocol(java.lang.String) -> setProtocol
    java.util.Map getOtherAttributes() -> getOtherAttributes
iso.std.iso_iec._24727.tech.schema.DIDScopeType -> iso.std.iso_iec._24727.tech.schema.DIDScopeType:
    iso.std.iso_iec._24727.tech.schema.DIDScopeType LOCAL -> LOCAL
    iso.std.iso_iec._24727.tech.schema.DIDScopeType GLOBAL -> GLOBAL
    java.lang.String value -> value
    iso.std.iso_iec._24727.tech.schema.DIDScopeType[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String value() -> value
    iso.std.iso_iec._24727.tech.schema.DIDScopeType fromValue(java.lang.String) -> fromValue
    iso.std.iso_iec._24727.tech.schema.DIDScopeType[] values() -> values
    iso.std.iso_iec._24727.tech.schema.DIDScopeType valueOf(java.lang.String) -> valueOf
iso.std.iso_iec._24727.tech.schema.DataMaskType -> iso.std.iso_iec._24727.tech.schema.DataMaskType:
    byte[] tag -> tag
    iso.std.iso_iec._24727.tech.schema.MatchingDataType matchingData -> matchingData
    iso.std.iso_iec._24727.tech.schema.DataMaskType dataObject -> dataObject
    byte[] getTag() -> getTag
    void setTag(byte[]) -> setTag
    iso.std.iso_iec._24727.tech.schema.MatchingDataType getMatchingData() -> getMatchingData
    void setMatchingData(iso.std.iso_iec._24727.tech.schema.MatchingDataType) -> setMatchingData
    iso.std.iso_iec._24727.tech.schema.DataMaskType getDataObject() -> getDataObject
    void setDataObject(iso.std.iso_iec._24727.tech.schema.DataMaskType) -> setDataObject
iso.std.iso_iec._24727.tech.schema.EAC1InputType -> iso.std.iso_iec._24727.tech.schema.EAC1InputType:
    java.util.List certificate -> certificate
    java.util.List certificateDescription -> certificateDescription
    byte[] providerInfo -> providerInfo
    byte[] requiredCHAT -> requiredCHAT
    byte[] optionalCHAT -> optionalCHAT
    byte[] authenticatedAuxiliaryData -> authenticatedAuxiliaryData
    java.lang.String transactionInfo -> transactionInfo
    java.util.List getCertificate() -> getCertificate
    java.util.List getCertificateDescription() -> getCertificateDescription
    byte[] getProviderInfo() -> getProviderInfo
    void setProviderInfo(byte[]) -> setProviderInfo
    byte[] getRequiredCHAT() -> getRequiredCHAT
    void setRequiredCHAT(byte[]) -> setRequiredCHAT
    byte[] getOptionalCHAT() -> getOptionalCHAT
    void setOptionalCHAT(byte[]) -> setOptionalCHAT
    byte[] getAuthenticatedAuxiliaryData() -> getAuthenticatedAuxiliaryData
    void setAuthenticatedAuxiliaryData(byte[]) -> setAuthenticatedAuxiliaryData
    java.lang.String getTransactionInfo() -> getTransactionInfo
    void setTransactionInfo(java.lang.String) -> setTransactionInfo
iso.std.iso_iec._24727.tech.schema.EAC1OutputType -> iso.std.iso_iec._24727.tech.schema.EAC1OutputType:
    java.math.BigInteger retryCounter -> retryCounter
    byte[] certificateHolderAuthorizationTemplate -> certificateHolderAuthorizationTemplate
    java.util.List certificationAuthorityReference -> certificationAuthorityReference
    byte[] efCardAccess -> efCardAccess
    byte[] idpicc -> idpicc
    byte[] challenge -> challenge
    java.math.BigInteger getRetryCounter() -> getRetryCounter
    void setRetryCounter(java.math.BigInteger) -> setRetryCounter
    byte[] getCertificateHolderAuthorizationTemplate() -> getCertificateHolderAuthorizationTemplate
    void setCertificateHolderAuthorizationTemplate(byte[]) -> setCertificateHolderAuthorizationTemplate
    java.util.List getCertificationAuthorityReference() -> getCertificationAuthorityReference
    byte[] getEFCardAccess() -> getEFCardAccess
    void setEFCardAccess(byte[]) -> setEFCardAccess
    byte[] getIDPICC() -> getIDPICC
    void setIDPICC(byte[]) -> setIDPICC
    byte[] getChallenge() -> getChallenge
    void setChallenge(byte[]) -> setChallenge
iso.std.iso_iec._24727.tech.schema.EAC2InputType -> iso.std.iso_iec._24727.tech.schema.EAC2InputType:
    java.util.List certificate -> certificate
    byte[] ephemeralPublicKey -> ephemeralPublicKey
    byte[] signature -> signature
    java.util.List getCertificate() -> getCertificate
    byte[] getEphemeralPublicKey() -> getEphemeralPublicKey
    void setEphemeralPublicKey(byte[]) -> setEphemeralPublicKey
    byte[] getSignature() -> getSignature
    void setSignature(byte[]) -> setSignature
iso.std.iso_iec._24727.tech.schema.EAC2OutputType -> iso.std.iso_iec._24727.tech.schema.EAC2OutputType:
    byte[] efCardSecurity -> efCardSecurity
    byte[] authenticationToken -> authenticationToken
    byte[] nonce -> nonce
    byte[] challenge -> challenge
    byte[] getEFCardSecurity() -> getEFCardSecurity
    void setEFCardSecurity(byte[]) -> setEFCardSecurity
    byte[] getAuthenticationToken() -> getAuthenticationToken
    void setAuthenticationToken(byte[]) -> setAuthenticationToken
    byte[] getNonce() -> getNonce
    void setNonce(byte[]) -> setNonce
    byte[] getChallenge() -> getChallenge
    void setChallenge(byte[]) -> setChallenge
iso.std.iso_iec._24727.tech.schema.EACAdditionalInputType -> iso.std.iso_iec._24727.tech.schema.EACAdditionalInputType:
    byte[] signature -> signature
    byte[] getSignature() -> getSignature
    void setSignature(byte[]) -> setSignature
iso.std.iso_iec._24727.tech.schema.IFD -> iso.std.iso_iec._24727.tech.schema.IFD:
    iso.std.iso_iec._24727.tech.schema.TransmitResponse transmit(iso.std.iso_iec._24727.tech.schema.Transmit) -> transmit
iso.std.iso_iec._24727.tech.schema.InputAPDUInfoType -> iso.std.iso_iec._24727.tech.schema.InputAPDUInfoType:
    byte[] inputAPDU -> inputAPDU
    java.util.List acceptableStatusCode -> acceptableStatusCode
    byte[] getInputAPDU() -> getInputAPDU
    void setInputAPDU(byte[]) -> setInputAPDU
    java.util.List getAcceptableStatusCode() -> getAcceptableStatusCode
iso.std.iso_iec._24727.tech.schema.MatchingDataType -> iso.std.iso_iec._24727.tech.schema.MatchingDataType:
    byte[] offset -> offset
    byte[] length -> length
    byte[] matchingValue -> matchingValue
    byte[] mask -> mask
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType matchingRule -> matchingRule
    byte[] getOffset() -> getOffset
    void setOffset(byte[]) -> setOffset
    byte[] getLength() -> getLength
    void setLength(byte[]) -> setLength
    byte[] getMatchingValue() -> getMatchingValue
    void setMatchingValue(byte[]) -> setMatchingValue
    byte[] getMask() -> getMask
    void setMask(byte[]) -> setMask
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType getMatchingRule() -> getMatchingRule
    void setMatchingRule(iso.std.iso_iec._24727.tech.schema.MatchingRuleType) -> setMatchingRule
iso.std.iso_iec._24727.tech.schema.MatchingRuleType -> iso.std.iso_iec._24727.tech.schema.MatchingRuleType:
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType EQUALS -> EQUALS
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType CONTAINS -> CONTAINS
    java.lang.String value -> value
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String value() -> value
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType fromValue(java.lang.String) -> fromValue
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType[] values() -> values
    iso.std.iso_iec._24727.tech.schema.MatchingRuleType valueOf(java.lang.String) -> valueOf
iso.std.iso_iec._24727.tech.schema.ObjectFactory -> iso.std.iso_iec._24727.tech.schema.ObjectFactory:
    javax.xml.namespace.QName _DIDDeleteResponse_QNAME -> _DIDDeleteResponse_QNAME
    javax.xml.namespace.QName _CardCall_QNAME -> _CardCall_QNAME
    javax.xml.namespace.QName _ApplicationInfo_QNAME -> _ApplicationInfo_QNAME
    javax.xml.namespace.QName _CardInfo_QNAME -> _CardInfo_QNAME
    javax.xml.namespace.QName _DisconnectResponse_QNAME -> _DisconnectResponse_QNAME
    javax.xml.namespace.QName _ACLModifyResponse_QNAME -> _ACLModifyResponse_QNAME
    javax.xml.namespace.QName _CardApplicationServiceDeleteResponse_QNAME -> _CardApplicationServiceDeleteResponse_QNAME
    javax.xml.namespace.QName _TCAPICloseResponse_QNAME -> _TCAPICloseResponse_QNAME
    javax.xml.namespace.QName _CardApplicationServiceLoadResponse_QNAME -> _CardApplicationServiceLoadResponse_QNAME
    javax.xml.namespace.QName _CardApplicationDisconnectResponse_QNAME -> _CardApplicationDisconnectResponse_QNAME
    javax.xml.namespace.QName _DataSetDeleteResponse_QNAME -> _DataSetDeleteResponse_QNAME
    javax.xml.namespace.QName _DIDCreateResponse_QNAME -> _DIDCreateResponse_QNAME
    javax.xml.namespace.QName _EndTransactionResponse_QNAME -> _EndTransactionResponse_QNAME
    javax.xml.namespace.QName _DSIDeleteResponse_QNAME -> _DSIDeleteResponse_QNAME
    javax.xml.namespace.QName _Initialize_QNAME -> _Initialize_QNAME
    javax.xml.namespace.QName _ReleaseContextResponse_QNAME -> _ReleaseContextResponse_QNAME
    javax.xml.namespace.QName _StateInfo_QNAME -> _StateInfo_QNAME
    javax.xml.namespace.QName _DIDUpdateResponse_QNAME -> _DIDUpdateResponse_QNAME
    javax.xml.namespace.QName _VerifyCertificateResponse_QNAME -> _VerifyCertificateResponse_QNAME
    javax.xml.namespace.QName _CardApplicationCreateResponse_QNAME -> _CardApplicationCreateResponse_QNAME
    javax.xml.namespace.QName _CardApplicationDeleteResponse_QNAME -> _CardApplicationDeleteResponse_QNAME
    javax.xml.namespace.QName _OutputResponse_QNAME -> _OutputResponse_QNAME
    javax.xml.namespace.QName _CancelResponse_QNAME -> _CancelResponse_QNAME
    javax.xml.namespace.QName _CardApplicationServiceCreateResponse_QNAME -> _CardApplicationServiceCreateResponse_QNAME
    javax.xml.namespace.QName _DSIWriteResponse_QNAME -> _DSIWriteResponse_QNAME
    javax.xml.namespace.QName _InitializeResponse_QNAME -> _InitializeResponse_QNAME
    javax.xml.namespace.QName _DataSetCreateResponse_QNAME -> _DataSetCreateResponse_QNAME
    javax.xml.namespace.QName _Conclusion_QNAME -> _Conclusion_QNAME
    javax.xml.namespace.QName _VerifySignatureResponse_QNAME -> _VerifySignatureResponse_QNAME
    javax.xml.namespace.QName _BeginTransactionResponse_QNAME -> _BeginTransactionResponse_QNAME
    javax.xml.namespace.QName _DSICreateResponse_QNAME -> _DSICreateResponse_QNAME
    javax.xml.namespace.QName _Terminate_QNAME -> _Terminate_QNAME
    javax.xml.namespace.QName _CardApplicationEndSessionResponse_QNAME -> _CardApplicationEndSessionResponse_QNAME
    javax.xml.namespace.QName _StartPAOSResponse_QNAME -> _StartPAOSResponse_QNAME
    javax.xml.namespace.QName _DataSetSelectResponse_QNAME -> _DataSetSelectResponse_QNAME
    javax.xml.namespace.QName _TerminateResponse_QNAME -> _TerminateResponse_QNAME
    javax.xml.namespace.QName _StateTransitionTypeDIDAuthenticationState_QNAME -> _StateTransitionTypeDIDAuthenticationState_QNAME
    javax.xml.namespace.QName _StateTransitionTypeFixedProcedure_QNAME -> _StateTransitionTypeFixedProcedure_QNAME
    javax.xml.namespace.QName _StateTransitionTypeRetryCounter_QNAME -> _StateTransitionTypeRetryCounter_QNAME
    javax.xml.namespace.QName _StateTransitionTypeUsageCounter_QNAME -> _StateTransitionTypeUsageCounter_QNAME
    iso.std.iso_iec._24727.tech.schema.ConclusionType createConclusionType() -> createConclusionType
    iso.std.iso_iec._24727.tech.schema.EAC1InputType createEAC1InputType() -> createEAC1InputType
    iso.std.iso_iec._24727.tech.schema.InputAPDUInfoType createInputAPDUInfoType() -> createInputAPDUInfoType
    iso.std.iso_iec._24727.tech.schema.Transmit createTransmit() -> createTransmit
    iso.std.iso_iec._24727.tech.schema.TransmitResponse createTransmitResponse() -> createTransmitResponse
    iso.std.iso_iec._24727.tech.schema.EACAdditionalInputType createEACAdditionalInputType() -> createEACAdditionalInputType
    iso.std.iso_iec._24727.tech.schema.StartPAOS$SupportedAPIVersions createStartPAOSSupportedAPIVersions() -> createStartPAOSSupportedAPIVersions
    iso.std.iso_iec._24727.tech.schema.EAC1OutputType createEAC1OutputType() -> createEAC1OutputType
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticate createDIDAuthenticate() -> createDIDAuthenticate
    iso.std.iso_iec._24727.tech.schema.EAC2InputType createEAC2InputType() -> createEAC2InputType
    iso.std.iso_iec._24727.tech.schema.DataMaskType createDataMaskType() -> createDataMaskType
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticateResponse createDIDAuthenticateResponse() -> createDIDAuthenticateResponse
    iso.std.iso_iec._24727.tech.schema.EAC2OutputType createEAC2OutputType() -> createEAC2OutputType
    iso.std.iso_iec._24727.tech.schema.StartPAOS createStartPAOS() -> createStartPAOS
    iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent createStartPAOSUserAgent() -> createStartPAOSUserAgent
    iso.std.iso_iec._24727.tech.schema.ResponseAPDUType createResponseAPDUType() -> createResponseAPDUType
    iso.std.iso_iec._24727.tech.schema.MatchingDataType createMatchingDataType() -> createMatchingDataType
    javax.xml.bind.JAXBElement createConclusion(iso.std.iso_iec._24727.tech.schema.ConclusionType) -> createConclusion
    javax.xml.bind.JAXBElement createStartPAOSResponse(iso.std.iso_iec._24727.tech.schema.ResponseType) -> createStartPAOSResponse
iso.std.iso_iec._24727.tech.schema.PathSecurityType -> iso.std.iso_iec._24727.tech.schema.PathSecurityType:
    java.lang.String protocol -> protocol
    java.lang.Object parameters -> parameters
    java.lang.String getProtocol() -> getProtocol
    void setProtocol(java.lang.String) -> setProtocol
    java.lang.Object getParameters() -> getParameters
    void setParameters(java.lang.Object) -> setParameters
iso.std.iso_iec._24727.tech.schema.RequestType -> iso.std.iso_iec._24727.tech.schema.RequestType:
iso.std.iso_iec._24727.tech.schema.ResponseAPDUType -> iso.std.iso_iec._24727.tech.schema.ResponseAPDUType:
    iso.std.iso_iec._24727.tech.schema.DataMaskType body -> body
    byte[] trailer -> trailer
    iso.std.iso_iec._24727.tech.schema.ConclusionType conclusion -> conclusion
    iso.std.iso_iec._24727.tech.schema.DataMaskType getBody() -> getBody
    void setBody(iso.std.iso_iec._24727.tech.schema.DataMaskType) -> setBody
    byte[] getTrailer() -> getTrailer
    void setTrailer(byte[]) -> setTrailer
    iso.std.iso_iec._24727.tech.schema.ConclusionType getConclusion() -> getConclusion
    void setConclusion(iso.std.iso_iec._24727.tech.schema.ConclusionType) -> setConclusion
iso.std.iso_iec._24727.tech.schema.ResponseType -> iso.std.iso_iec._24727.tech.schema.ResponseType:
iso.std.iso_iec._24727.tech.schema.SAL -> iso.std.iso_iec._24727.tech.schema.SAL:
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticateResponse didAuthenticate(iso.std.iso_iec._24727.tech.schema.DIDAuthenticate) -> didAuthenticate
iso.std.iso_iec._24727.tech.schema.StartPAOS -> iso.std.iso_iec._24727.tech.schema.StartPAOS:
    java.lang.String sessionIdentifier -> sessionIdentifier
    java.util.List connectionHandle -> connectionHandle
    iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent userAgent -> userAgent
    java.util.List supportedAPIVersions -> supportedAPIVersions
    java.util.List supportedDIDProtocols -> supportedDIDProtocols
    java.lang.String getSessionIdentifier() -> getSessionIdentifier
    void setSessionIdentifier(java.lang.String) -> setSessionIdentifier
    java.util.List getConnectionHandle() -> getConnectionHandle
    iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent getUserAgent() -> getUserAgent
    void setUserAgent(iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent) -> setUserAgent
    java.util.List getSupportedAPIVersions() -> getSupportedAPIVersions
    java.util.List getSupportedDIDProtocols() -> getSupportedDIDProtocols
iso.std.iso_iec._24727.tech.schema.StartPAOS$SupportedAPIVersions -> iso.std.iso_iec._24727.tech.schema.StartPAOS$SupportedAPIVersions:
    java.math.BigInteger major -> major
    java.math.BigInteger minor -> minor
    java.math.BigInteger subminor -> subminor
    java.math.BigInteger getMajor() -> getMajor
    void setMajor(java.math.BigInteger) -> setMajor
    java.math.BigInteger getMinor() -> getMinor
    void setMinor(java.math.BigInteger) -> setMinor
    java.math.BigInteger getSubminor() -> getSubminor
    void setSubminor(java.math.BigInteger) -> setSubminor
iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent -> iso.std.iso_iec._24727.tech.schema.StartPAOS$UserAgent:
    java.lang.String name -> name
    java.math.BigInteger versionMajor -> versionMajor
    java.math.BigInteger versionMinor -> versionMinor
    java.math.BigInteger versionSubminor -> versionSubminor
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.math.BigInteger getVersionMajor() -> getVersionMajor
    void setVersionMajor(java.math.BigInteger) -> setVersionMajor
    java.math.BigInteger getVersionMinor() -> getVersionMinor
    void setVersionMinor(java.math.BigInteger) -> setVersionMinor
    java.math.BigInteger getVersionSubminor() -> getVersionSubminor
    void setVersionSubminor(java.math.BigInteger) -> setVersionSubminor
iso.std.iso_iec._24727.tech.schema.Transmit -> iso.std.iso_iec._24727.tech.schema.Transmit:
    byte[] slotHandle -> slotHandle
    java.util.List inputAPDUInfo -> inputAPDUInfo
    byte[] getSlotHandle() -> getSlotHandle
    void setSlotHandle(byte[]) -> setSlotHandle
    java.util.List getInputAPDUInfo() -> getInputAPDUInfo
iso.std.iso_iec._24727.tech.schema.TransmitResponse -> iso.std.iso_iec._24727.tech.schema.TransmitResponse:
    java.util.List outputAPDU -> outputAPDU
    java.util.List getOutputAPDU() -> getOutputAPDU
iso.std.iso_iec._24727.tech.schema.package-info -> iso.std.iso_iec._24727.tech.schema.package-info:
liberty.paos._2006_08.EmptyType -> liberty.paos._2006_08.EmptyType:
liberty.paos._2006_08.EndpointReferenceType -> liberty.paos._2006_08.EndpointReferenceType:
    java.lang.String address -> address
    liberty.paos._2006_08.MetaDataType metaData -> metaData
    java.lang.String getAddress() -> a
    void setAddress(java.lang.String) -> a
    liberty.paos._2006_08.MetaDataType getMetaData() -> a
    void setMetaData(liberty.paos._2006_08.MetaDataType) -> a
liberty.paos._2006_08.ExtensionType -> liberty.paos._2006_08.ExtensionType:
    java.util.List any -> any
    java.util.List getAny() -> a
liberty.paos._2006_08.MetaDataType -> liberty.paos._2006_08.MetaDataType:
    java.lang.String serviceType -> serviceType
    liberty.paos._2006_08.OptionsType options -> options
    java.lang.String getServiceType() -> a
    void setServiceType(java.lang.String) -> a
    liberty.paos._2006_08.OptionsType getOptions() -> a
    void setOptions(liberty.paos._2006_08.OptionsType) -> a
liberty.paos._2006_08.ObjectFactory -> liberty.paos._2006_08.ObjectFactory:
    javax.xml.namespace.QName _ServiceType_QNAME -> _ServiceType_QNAME
    javax.xml.namespace.QName _PAOS_QNAME -> _PAOS_QNAME
    javax.xml.namespace.QName _Options_QNAME -> _Options_QNAME
    javax.xml.namespace.QName _EndpointReference_QNAME -> _EndpointReference_QNAME
    javax.xml.namespace.QName _Address_QNAME -> _Address_QNAME
    javax.xml.namespace.QName _MetaData_QNAME -> _MetaData_QNAME
    liberty.paos._2006_08.EndpointReferenceType createEndpointReferenceType() -> a
    liberty.paos._2006_08.MetaDataType createMetaDataType() -> a
    liberty.paos._2006_08.PaosType createPaosType() -> a
    liberty.paos._2006_08.OptionsType createOptionsType() -> a
    javax.xml.bind.JAXBElement createServiceType(java.lang.String) -> a
    javax.xml.bind.JAXBElement createPAOS(liberty.paos._2006_08.PaosType) -> a
    javax.xml.bind.JAXBElement createOptions(liberty.paos._2006_08.OptionsType) -> a
    javax.xml.bind.JAXBElement createEndpointReference(liberty.paos._2006_08.EndpointReferenceType) -> a
    javax.xml.bind.JAXBElement createAddress(java.lang.String) -> b
    javax.xml.bind.JAXBElement createMetaData(liberty.paos._2006_08.MetaDataType) -> a
liberty.paos._2006_08.OptionsType -> liberty.paos._2006_08.OptionsType:
    java.util.List any -> any
    java.util.List getAny() -> a
liberty.paos._2006_08.PaosType -> liberty.paos._2006_08.PaosType:
    java.util.List version -> version
    java.util.List endpointReference -> endpointReference
    java.util.List any -> any
    java.lang.Boolean mustUnderstand -> mustUnderstand
    java.lang.String actor -> actor
    java.util.List getVersion() -> a
    java.util.List getEndpointReference() -> b
    java.util.List getAny() -> c
    java.lang.Boolean isMustUnderstand() -> a
    void setMustUnderstand(java.lang.Boolean) -> a
    java.lang.String getActor() -> a
    void setActor(java.lang.String) -> a
liberty.paos._2006_08.RequestType -> liberty.paos._2006_08.RequestType:
    java.lang.String responseConsumerURL -> responseConsumerURL
    java.lang.String service -> service
    java.lang.String messageID -> messageID
    java.lang.Boolean mustUnderstand -> mustUnderstand
    java.lang.String actor -> actor
    java.lang.String getResponseConsumerURL() -> a
    void setResponseConsumerURL(java.lang.String) -> a
    java.lang.String getService() -> b
    void setService(java.lang.String) -> b
    java.lang.String getMessageID() -> c
    void setMessageID(java.lang.String) -> c
    java.lang.Boolean isMustUnderstand() -> a
    void setMustUnderstand(java.lang.Boolean) -> a
    java.lang.String getActor() -> d
    void setActor(java.lang.String) -> d
liberty.paos._2006_08.ResponseType -> liberty.paos._2006_08.ResponseType:
    java.lang.String refToMessageID -> refToMessageID
    java.lang.Boolean mustUnderstand -> mustUnderstand
    java.lang.String actor -> actor
    java.lang.String getRefToMessageID() -> a
    void setRefToMessageID(java.lang.String) -> a
    java.lang.Boolean isMustUnderstand() -> a
    void setMustUnderstand(java.lang.Boolean) -> a
    java.lang.String getActor() -> b
    void setActor(java.lang.String) -> b
liberty.paos._2006_08.StatusType -> liberty.paos._2006_08.StatusType:
    java.util.List status -> status
    java.lang.String code -> code
    java.lang.String ref -> ref
    java.lang.String comment -> comment
    java.util.List getStatus() -> a
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getRef() -> b
    void setRef(java.lang.String) -> b
    java.lang.String getComment() -> c
    void setComment(java.lang.String) -> c
liberty.paos._2006_08.package-info -> liberty.paos._2006_08.package-info:
